Take 1,120.000,
,Type,Rigid Body,,,,,
,Name,RigidBody,,,,,
85,0.700,0.001,0.000,0.000,0.000,0.000,0.000,0.000
86,0.708,0.001,0.000,0.000,0.000,0.000,0.000,0.000
87,0.717,0.001,0.000,0.000,0.000,0.000,0.000,0.000
88,0.725,0.001,0.000,0.000,0.000,0.000,0.000,0.000
89,0.733,0.001,0.000,0.000,0.000,0.000,0.000,0.000
90,0.742,0.001,0.000,0.000,0.000,0.000,0.000,0.000
91,0.750,0.001,0.000,0.000,0.000,0.000,0.000,0.000
92,0.758,0.001,0.000,0.000,0.000,0.000,0.000,0.000
93,0.767,0.001,0.000,0.000,0.000,0.000,0.000,0.000
94,0.775,0.001,0.000,0.000,0.000,0.000,0.000,0.000
95,0.783,0.001,0.000,0.000,0.000,0.000,0.000,0.000
96,0.792,0.001,0.000,0.000,0.000,0.000,0.000,0.000
97,0.800,0.001,0.000,0.000,0.000,0.000,0.000,0.000
98,0.808,0.001,0.000,0.000,0.000,0.000,0.000,0.000
99,0.817,0.001,0.000,0.000,0.000,0.000,0.000,0.000
100,0.825,0.001,0.000,0.000,0.000,0.000,0.000,0.000
101,0.833,0.001,0.000,0.000,0.000,0.000,0.000,0.000
102,0.842,0.001,0.000,0.000,0.000,0.000,0.000,0.000
103,0.850,0.001,0.000,0.000,0.000,0.000,0.000,0.000
104,0.858,0.001,0.000,0.000,0.000,0.000,0.000,0.000
105,0.867,0.001,0.000,0.000,0.000,0.000,0.000,0.000
106,0.875,0.001,0.000,0.000,0.000,0.000,0.000,0.000
107,0.883,0.001,0.000,0.000,0.000,0.000,0.000,0.000
108,0.892,0.001,0.000,0.000,0.000,0.000,0.000,0.000
109,0.900,0.001,0.000,0.000,0.000,0.000,0.000,0.000
110,0.908,0.001,0.000,0.000,0.000,0.000,0.000,0.000
111,0.917,0.001,0.000,0.000,0.000,0.000,0.000,0.000
112,0.925,0.001,0.000,0.000,0.000,0.000,0.000,0.000
113,0.933,0.001,0.000,0.000,0.000,0.000,0.000,0.000
114,0.942,0.001,0.000,0.000,0.000,0.000,0.000,0.000
115,0.950,0.001,0.000,0.000,0.000,0.000,0.000,0.000
116,0.958,0.001,0.000,0.000,0.000,0.000,0.000,0.000
117,0.967,0.001,0.000,0.000,0.000,0.000,0.000,0.000
118,0.975,0.001,0.000,0.000,0.000,0.000,0.000,0.000
119,0.983,0.001,0.000,0.000,0.000,0.000,0.000,0.000
120,0.992,0.001,0.000,0.000,0.000,0.000,0.000,0.000
